"FullName","Size","Modified"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.media.c2@1.2.so","184104","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.media.omx@1.0.so","380056","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.media@1.0.so","10324","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.memtrack-V1-ndk.so","32376","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.memtrack@1.0.so","65532","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.power-V2-cpp.so","54736","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.power-V3-cpp.so","54736","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.power.stats-V1-ndk.so","53200","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.power.stats@1.0.so","91588","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.power@1.0.so","70856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.power@1.1.so","79956","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.power@1.2.so","79460","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.power@1.3.so","84364","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.radio.config@1.0.so","157096","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.radio.deprecated@1.0.so","156600","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.radio@1.0.so","1337336","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.radio@1.1.so","920552","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.radio@1.2.so","1024124","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.radio@1.3.so","951044","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.radio@1.4.so","1106512","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.renderscript@1.0.so","291100","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.secure_element@1.0.so","126008","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.security.keymint-V2-ndk.so","109308","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.security.secureclock-V1-ndk.so","27868","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.sensors@1.0.so","94256","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.sensors@2.0-ScopedWakelock.so","10512","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.sensors@2.0.so","134908","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.sensors@2.1.so","137100","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.thermal@1.0.so","71660","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.thermal@2.0.so","137340","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.tv.input@1.0.so","111108","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.vibrator-V2-cpp.so","99168","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.vibrator@1.0.so","74372","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.vibrator@1.1.so","74796","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.vibrator@1.2.so","79620","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.vibrator@1.3.so","89108","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hardware.vr@1.0.so","60768","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hidl.allocator@1.0.so","55044","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hidl.memory.block@1.0.so","2476","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hidl.memory.token@1.0.so","51244","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hidl.memory@1.0.so","86384","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hidl.safe_union@1.0.so","2436","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hidl.token@1.0-utils.so","8384","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.hidl.token@1.0.so","58020","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.media.audio.common.types-V1-cpp.so","36700","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.media.audio.common.types-V1-ndk.so","35240","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.security.maintenance-ndk.so","35188","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.system.keystore2-V2-ndk.so","72292","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.system.suspend-V1-ndk.so","27104","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.system.suspend.control-V1-cpp.so","41624","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\android.system.suspend.control.internal-cpp.so","26904","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\audioclient-types-aidl-cpp.so","37580","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\audioflinger-aidl-cpp.so","214660","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\audiopolicy-aidl-cpp.so","198868","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\audiopolicy-types-aidl-cpp.so","23720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\av-types-aidl-cpp.so","8756","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\capture_state_listener-aidl-cpp.so","22832","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\com.dsi.ant@1.0.so","92824","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\effect-aidl-cpp.so","40308","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\framework-permission-aidl-cpp.so","23544","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\heapprofd_client.so","15568","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\heapprofd_client_api.so","35988","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\ld-android.so","2668","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaaudio.so","21660","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaaudio_internal.so","293148","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libactivitymanager_aidl.so","25440","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libadbd_auth.so","167908","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libadbd_fs.so","22784","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libalarm_jni.so","12728","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libamidi.so","22652","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libandroid.so","124800","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libandroidfw.so","406436","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libandroid_logger.dylib.so","66888","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libandroid_log_sys.dylib.so","5472","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libandroid_net.so","4796","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libandroid_runtime.so","1677320","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libandroid_runtime_lazy.so","4720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libandroid_servers.so","492460","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libappfuse.so","35796","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libartpalette-system.so","22040","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libasyncio.so","3028","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudio-resampler.so","26604","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudioclient.so","1022168","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudioclient_aidl_conversion.so","196348","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiocloudctrl.so","47540","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudioeffect_jni.so","43972","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudioflinger.so","1025708","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiofoundation.so","195864","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiohal.so","13332","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiohal@4.0.so","130052","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiohal@5.0.so","130816","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiohal@6.0.so","140196","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiohal@7.0.so","1336852","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiohal@7.1.so","1656636","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiohal_deathhandler.so","12056","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiomanager.so","12564","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiopolicy.so","65632","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiopolicyenginedefault.so","453300","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiopolicymanagerdefault.so","815652","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiopolicymanagerstub.so","100076","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiopolicyservice.so","399524","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudioprocessing.so","541644","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudiospdif.so","13184","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libaudioutils.so","99372","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libavservices_minijail.so","11720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbacktrace.so","111992","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbase.so","171772","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbattery.so","13156","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbatterystats_aidl.so","18872","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbcinfo.so","855136","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbinder.so","582176","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbinder_ndk.so","59576","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbinder_rpc_unstable.so","9744","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libblas.so","859288","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbluetooth.so","2912","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libboost.so","6844","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbpf_android.so","53896","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbpf_bcc.so","31588","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbpf_minimal.so","31048","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbufferhub.so","42428","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libbufferhubqueue.so","81356","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libc++.so","485884","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libc.so","44","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcamera2ndk.so","198728","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcamera_algoup_jni.xiaomi.so","47476","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcamera_client.so","411796","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcamera_metadata.so","40640","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcamera_mianode_jni.xiaomi.so","55300","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcap.so","20720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcert_parse.so","109708","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcfg_if.dylib.so","2564","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcgrouprc.so","8356","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libchrome.so","944088","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libchrono.dylib.so","147828","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libclang_rt.asan-arm-android.so","2011720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libclang_rt.ubsan_standalone-arm-android.so","551724","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libclcore.bc","297820","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libclcore_debug.bc","323452","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libclcore_debug_g.bc","941408","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libclcore_g.bc","1067372","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libclcore_neon.bc","301196","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcodec2.so","2320","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcodec2_client.so","130236","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcodec2_hidl_client@1.0.so","75572","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcodec2_hidl_client@1.1.so","10088","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcodec2_hidl_client@1.2.so","10104","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcodec2_vndk.so","511048","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcompiler_rt.so","30796","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcrypto.so","898496","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcrypto_utils.so","3996","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcurl.so","292244","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libcutils.so","62516","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdataloader.so","50552","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdatasource.so","56332","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdebuggerd_client.so","32212","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdiskconfig.so","15104","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdl.so","45","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdl_android.so","53","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdmabufheap.so","59048","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdng_sdk.so","574804","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdolbyottcontrol.so","1731392","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdovi_omx.so","106516","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdrm.so","58644","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdrmframework.so","32168","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdrmframeworkcommon.so","75116","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libdrmframework_jni.so","27204","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libeffectsconfig.so","28244","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libEGL.so","139148","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libenv_logger.dylib.so","106340","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libETC1.so","8004","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libevent.so","286716","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libexmedia.so","29532","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libexpat.so","105476","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libext2fs.so","285836","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libext2_com_err.so","7276","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libext2_uuid.so","11032","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libext4_utils.so","10792","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libf2fs_sparseblock.so","9024","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libfdtrack.so","222840","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libfec.so","62020","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libFFTEm.so","246408","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libfilterfw.so","128432","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libfilterpack_imageproc.so","5256","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libflatbuffers-cpp.so","303988","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libfmq.so","9904","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libfs_mgr.so","444916","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libft2.so","600848","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libgatekeeper.so","19668","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libGLESv1_CM.so","22604","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libGLESv2.so","67372","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libGLESv3.so","67372","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libgralloctypes.so","53836","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libgraphicsenv.so","34820","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libgsi.so","7776","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libgui.so","1082720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libhardware.so","5604","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libhardware_legacy.so","16748","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libharfbuzz_ng.so","1310996","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libheadtracking-binding.so","25716","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libheadtracking.so","53616","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libheif.so","31384","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libhidl-gen-utils.so","38576","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libhidlallocatorutils.so","3656","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libhidlbase.so","481724","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libhidlmemory.so","15292","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libhidltransport.so","2336","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libhwbinder.so","2320","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libhwui.so","5388900","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libimg_utils.so","81036","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libincfs.so","129584","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libincident.so","6292","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libincidentpriv.so","75724","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libinput.so","360432","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libinputflinger.so","628656","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libinputflinger_base.so","38300","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libinputreader.so","478252","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libinputreporter.so","4296","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libinputservice.so","79296","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libion.so","6844","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libiprouteutil.so","74720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libjnigraphics.so","15748","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libjpeg.so","347172","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libjsoncpp.so","138368","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libkeymaster4support.so","78592","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libkeymaster4_1support.so","102956","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libkeymint_support.so","89116","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libkeyutils.so","2968","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libkll.so","61824","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblayers_proto.so","254896","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblazy_static.dylib.so","2564","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libldacBT_abr.so","44152","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libldacBT_enc.so","42812","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblhdc.so","3777436","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblhdcBT_enc.so","17352","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblhdcv5.so","3400580","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblhdcv5BT_enc.so","19248","01/01/2009 1:00:00"
